__MH_TimeNaNMH_DOYNaNMH_0.1 mNaNMH_0.3 mNaNMH_0.5 mNaNMH_1.0 mNaNMH_3.0 mNaNMH_5.0 mNaNMH_7 mNaNIH_TimeNaNIH_DOYNaNIH_0.1 mNaNIH_0.3 mNaNIH_0.5 mNaNIH_1.0 mNaNIH_3.0 mNaNIH_5.0 m
__2009-06-24 01:00NaN175.0NaN13.2NaN13.2NaN13.2NaN13.2NaN9.7NaN7.5NaN7.1NaN2009-06-24 01:00NaN175.0NaN14.8NaN14.8NaN14.8NaN14.8NaN13.6NaN10.3
__2009-06-24 01:10NaN175.0NaN13.2NaN13.2NaN13.2NaN13.2NaNNaNNaNNaN2009-06-24 01:10NaN175.0NaN14.8NaN14.7NaN14.8NaN14.8NaNNaN
__2009-06-24 01:20NaN175.0NaN13.2NaN13.2NaN13.2NaN13.2NaNNaNNaNNaN2009-06-24 01:20NaN175.0NaN14.7NaN14.7NaN14.8NaN14.8NaNNaN
__2009-06-24 01:30NaN175.0NaN13.2NaN13.2NaN13.2NaN13.1NaNNaNNaNNaN2009-06-24 01:30NaN175.0NaN14.7NaN14.7NaN14.7NaN14.7NaNNaN
__2009-06-24 01:40NaN175.0NaN13.1NaN13.2NaN13.2NaN13.1NaNNaNNaNNaN2009-06-24 01:40NaN175.0NaN14.7NaN14.7NaN14.7NaN14.7NaNNaN
__2009-06-24 01:50NaN175.0NaN13.1NaN13.1NaN13.1NaN13.1NaNNaNNaNNaN2009-06-24 01:50NaN175.0NaN14.7NaN14.6NaN14.7NaN14.7NaNNaN
__2009-06-24 02:00NaN175.0NaN13.1NaN13.1NaN13.1NaN13.1NaN9.6NaN7.5NaN7.1NaN2009-06-24 02:00NaN175.0NaN14.6NaN14.6NaN14.7NaN14.7NaN13.7NaN10.3
__2009-06-24 02:10NaN175.0NaN13.1NaN13.1NaN13.1NaN13.1NaNNaNNaNNaN2009-06-24 02:10NaN175.0NaN14.6NaN14.6NaN14.7NaN14.7NaNNaN
__2009-06-24 02:20NaN175.0NaN13.1NaN13.1NaN13.1NaN13.0NaNNaNNaNNaN2009-06-24 02:20NaN175.0NaN14.6NaN14.6NaN14.6NaN14.6NaNNaN
__2009-06-24 02:30NaN175.1NaN13.1NaN13.1NaN13.1NaN13.0NaNNaNNaNNaN2009-06-24 02:30NaN175.1NaN14.6NaN14.6NaN14.6NaN14.6NaNNaN
__2009-06-24 02:40NaN175.1NaN13.0NaN13.0NaN13.0NaN13.0NaNNaNNaNNaN2009-06-24 02:40NaN175.1NaN14.6NaN14.6NaN14.6NaN14.6NaNNaN
__2009-06-24 02:50NaN175.1NaN13.0NaN13.0NaN13.0NaN12.9NaNNaNNaNNaN2009-06-24 02:50NaN175.1NaN14.5NaN14.5NaN14.6NaN14.6NaNNaN
__2009-06-24 03:00NaN175.1NaN13.0NaN13.0NaN13.0NaN12.9NaN9.7NaN7.7NaN7.1NaN2009-06-24 03:00NaN175.1NaN14.5NaN14.5NaN14.5NaN14.6NaN13.6NaN10.3
__2009-06-24 03:10NaN175.1NaN12.9NaN12.9NaN12.9NaN12.9NaNNaNNaNNaN2009-06-24 03:10NaN175.1NaN14.5NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 03:20NaN175.1NaN12.9NaN12.9NaN12.9NaN12.9NaNNaNNaNNaN2009-06-24 03:20NaN175.1NaN14.5NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 03:30NaN175.1NaN12.9NaN12.9NaN12.9NaN12.7NaNNaNNaNNaN2009-06-24 03:30NaN175.1NaN14.5NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 03:40NaN175.1NaN12.9NaN12.9NaN12.9NaN12.7NaNNaNNaNNaN2009-06-24 03:40NaN175.1NaN14.5NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 03:50NaN175.1NaN12.9NaN12.9NaN12.8NaN12.8NaNNaNNaNNaN2009-06-24 03:50NaN175.1NaN14.5NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 04:00NaN175.1NaN12.8NaN12.8NaN12.8NaN12.8NaN9.7NaN7.5NaN7.1NaN2009-06-24 04:00NaN175.1NaN14.5NaN14.5NaN14.5NaN14.5NaN13.6NaN10.3
__2009-06-24 04:10NaN175.1NaN12.8NaN12.8NaN12.8NaN12.8NaNNaNNaNNaN2009-06-24 04:10NaN175.1NaN14.5NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 04:20NaN175.1NaN12.8NaN12.8NaN12.8NaN12.8NaNNaNNaNNaN2009-06-24 04:20NaN175.1NaN14.5NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 04:30NaN175.1NaN12.8NaN12.8NaN12.8NaN12.8NaNNaNNaNNaN2009-06-24 04:30NaN175.1NaN14.5NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 04:40NaN175.1NaN12.8NaN12.8NaN12.8NaN12.8NaNNaNNaNNaN2009-06-24 04:40NaN175.1NaN14.4NaN14.4NaN14.5NaN14.5NaNNaN
__2009-06-24 04:50NaN175.2NaN12.8NaN12.8NaN12.8NaN12.7NaNNaNNaNNaN2009-06-24 04:50NaN175.2NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 05:00NaN175.2NaN12.8NaN12.8NaN12.7NaN12.7NaN9.7NaN7.6NaN7.1NaN2009-06-24 05:00NaN175.2NaN14.4NaN14.4NaN14.4NaN14.4NaN13.8NaN10.3
__2009-06-24 05:10NaN175.2NaN12.8NaN12.8NaN12.8NaN12.6NaNNaNNaNNaN2009-06-24 05:10NaN175.2NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 05:20NaN175.2NaN12.8NaN12.8NaN12.8NaN12.7NaNNaNNaNNaN2009-06-24 05:20NaN175.2NaN14.5NaN14.5NaN14.4NaN14.4NaNNaN
__2009-06-24 05:30NaN175.2NaN12.8NaN12.8NaN12.8NaN12.7NaNNaNNaNNaN2009-06-24 05:30NaN175.2NaN14.5NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 05:40NaN175.2NaN12.8NaN12.8NaN12.7NaN12.6NaNNaNNaNNaN2009-06-24 05:40NaN175.2NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 05:50NaN175.2NaN12.8NaN12.8NaN12.7NaN12.7NaNNaNNaNNaN2009-06-24 05:50NaN175.2NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 06:00NaN175.2NaN12.8NaN12.7NaN12.7NaN12.6NaN9.6NaN7.5NaN7.1NaN2009-06-24 06:00NaN175.2NaN14.4NaN14.4NaN14.4NaN14.4NaN13.7NaN10.3
__2009-06-24 06:10NaN175.2NaN12.9NaN12.8NaN12.8NaN12.6NaNNaNNaNNaN2009-06-24 06:10NaN175.2NaN14.5NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 06:20NaN175.2NaN12.9NaN12.8NaN12.7NaN12.6NaNNaNNaNNaN2009-06-24 06:20NaN175.2NaN14.5NaN14.5NaN14.4NaN14.5NaNNaN
__2009-06-24 06:30NaN175.2NaN12.8NaN12.8NaN12.7NaN12.6NaNNaNNaNNaN2009-06-24 06:30NaN175.2NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 06:40NaN175.2NaN12.7NaN12.7NaN12.7NaN12.6NaNNaNNaNNaN2009-06-24 06:40NaN175.2NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 06:50NaN175.2NaN12.8NaN12.7NaN12.7NaN12.6NaNNaNNaNNaN2009-06-24 06:50NaN175.2NaN14.5NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 07:00NaN175.2NaN12.8NaN12.7NaN12.7NaN12.6NaN9.7NaN7.5NaN7.1NaN2009-06-24 07:00NaN175.2NaN14.4NaN14.4NaN14.4NaN14.4NaN13.8NaN10.3
__2009-06-24 07:10NaN175.2NaN12.7NaN12.7NaN12.7NaN12.5NaNNaNNaNNaN2009-06-24 07:10NaN175.2NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 07:20NaN175.3NaN12.7NaN12.7NaN12.7NaN12.5NaNNaNNaNNaN2009-06-24 07:20NaN175.3NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 07:30NaN175.3NaN12.7NaN12.7NaN12.7NaN12.6NaNNaNNaNNaN2009-06-24 07:30NaN175.3NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 07:40NaN175.3NaN12.7NaN12.7NaN12.7NaN12.5NaNNaNNaNNaN2009-06-24 07:40NaN175.3NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 07:50NaN175.3NaN12.7NaN12.7NaN12.7NaN12.5NaNNaNNaNNaN2009-06-24 07:50NaN175.3NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 08:00NaN175.3NaN12.7NaN12.7NaN12.7NaN12.5NaN9.5NaN7.5NaN7.1NaN2009-06-24 08:00NaN175.3NaN14.4NaN14.4NaN14.4NaN14.4NaN14.0NaN10.3
__2009-06-24 08:10NaN175.3NaN12.7NaN12.7NaN12.7NaN12.6NaNNaNNaNNaN2009-06-24 08:10NaN175.3NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 08:20NaN175.3NaN12.7NaN12.7NaN12.7NaN12.6NaNNaNNaNNaN2009-06-24 08:20NaN175.3NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 08:30NaN175.3NaN12.8NaN12.7NaN12.7NaN12.5NaNNaNNaNNaN2009-06-24 08:30NaN175.3NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 08:40NaN175.3NaN12.8NaN12.8NaN12.7NaN12.6NaNNaNNaNNaN2009-06-24 08:40NaN175.3NaN14.4NaN14.4NaN14.4NaN14.4NaNNaN
__2009-06-24 08:50NaN175.3NaN12.8NaN12.8NaN12.7NaN12.6NaNNaNNaNNaN2009-06-24 08:50NaN175.3NaN14.6NaN14.4NaN14.4NaN14.5NaNNaN
__2009-06-24 09:00NaN175.3NaN12.9NaN12.9NaN12.8NaN12.6NaN9.7NaN7.5NaN7.1NaN2009-06-24 09:00NaN175.3NaN14.6NaN14.4NaN14.4NaN14.5NaN13.9NaN10.3
__2009-06-24 09:10NaN175.3NaN12.9NaN12.9NaN12.8NaN12.6NaNNaNNaNNaN2009-06-24 09:10NaN175.3NaN14.5NaN14.4NaN14.4NaN14.5NaNNaN
__2009-06-24 09:20NaN175.3NaN13.0NaN12.9NaN12.8NaN12.7NaNNaNNaNNaN2009-06-24 09:20NaN175.3NaN14.5NaN14.5NaN14.4NaN14.5NaNNaN
__2009-06-24 09:30NaN175.3NaN13.0NaN12.9NaN12.8NaN12.6NaNNaNNaNNaN2009-06-24 09:30NaN175.3NaN14.5NaN14.5NaN14.4NaN14.5NaNNaN
__2009-06-24 09:40NaN175.4NaN13.0NaN12.9NaN12.8NaN12.7NaNNaNNaNNaN2009-06-24 09:40NaN175.4NaN14.5NaN14.5NaN14.4NaN14.5NaNNaN
__2009-06-24 09:50NaN175.4NaN13.0NaN12.9NaN12.9NaN12.7NaNNaNNaNNaN2009-06-24 09:50NaN175.4NaN14.5NaN14.5NaN14.4NaN14.5NaNNaN
__2009-06-24 10:00NaN175.4NaN13.0NaN13.0NaN12.9NaN12.8NaN9.6NaN7.6NaN7.1NaN2009-06-24 10:00NaN175.4NaN14.5NaN14.5NaN14.5NaN14.5NaN14.0NaN10.3
__2009-06-24 10:10NaN175.4NaN13.0NaN13.0NaN12.9NaN12.7NaNNaNNaNNaN2009-06-24 10:10NaN175.4NaN14.5NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 10:20NaN175.4NaN13.0NaN13.0NaN12.9NaN12.7NaNNaNNaNNaN2009-06-24 10:20NaN175.4NaN14.6NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 10:30NaN175.4NaN13.1NaN13.0NaN12.9NaN12.7NaNNaNNaNNaN2009-06-24 10:30NaN175.4NaN14.6NaN14.5NaN14.5NaN14.5NaNNaN
__2009-06-24 10:40NaN175.4NaN13.2NaN13.1NaN13.0NaN12.8NaNNaNNaNNaN2009-06-24 10:40NaN175.4NaN14.6NaN14.5NaN14.5NaN14.6NaNNaN
__2009-06-24 10:50NaN175.4NaN13.2NaN13.2NaN13.1NaN13.0NaNNaNNaNNaN2009-06-24 10:50NaN175.4NaN14.7NaN14.6NaN14.6NaN14.6NaNNaN
__2009-06-24 11:00NaN175.4NaN13.3NaN13.2NaN13.2NaN12.9NaN9.6NaN7.6NaN7.1NaN2009-06-24 11:00NaN175.4NaN14.7NaN14.6NaN14.6NaN14.6NaN14.1NaN10.3
__2009-06-24 11:10NaN175.4NaN13.3NaN13.2NaN13.2NaN13.0NaNNaNNaNNaN2009-06-24 11:10NaN175.4NaN14.8NaN14.6NaN14.6NaN14.6NaNNaN
__2009-06-24 11:20NaN175.4NaN13.3NaN13.3NaN13.2NaN12.8NaNNaNNaNNaN2009-06-24 11:20NaN175.4NaN14.9NaN14.7NaN14.6NaN14.7NaNNaN
__2009-06-24 11:30NaN175.4NaN13.4NaN13.3NaN13.3NaN12.9NaNNaNNaNNaN2009-06-24 11:30NaN175.4NaN14.9NaN14.7NaN14.7NaN14.7NaNNaN
__2009-06-24 11:40NaN175.4NaN13.5NaN13.4NaN13.3NaN12.9NaNNaNNaNNaN2009-06-24 11:40NaN175.4NaN14.9NaN14.7NaN14.7NaN14.7NaNNaN
__2009-06-24 11:50NaN175.4NaN13.5NaN13.4NaN13.4NaN12.9NaNNaNNaNNaN2009-06-24 11:50NaN175.4NaN14.9NaN14.7NaN14.7NaN14.7NaNNaN
__2009-06-24 12:00NaN175.5NaN13.6NaN13.5NaN13.4NaN13.0NaN9.6NaN7.5NaN7.1NaN2009-06-24 12:00NaN175.5NaN15.0NaN14.8NaN14.7NaN14.7NaN14.1NaN10.4
__2009-06-24 12:10NaN175.5NaN13.7NaN13.5NaN13.5NaN13.1NaNNaNNaNNaN2009-06-24 12:10NaN175.5NaN15.0NaN14.8NaN14.8NaN14.8NaNNaN
__2009-06-24 12:20NaN175.5NaN13.7NaN13.6NaN13.5NaN13.1NaNNaNNaNNaN2009-06-24 12:20NaN175.5NaN15.0NaN14.9NaN14.8NaN14.8NaNNaN
__2009-06-24 12:30NaN175.5NaN13.8NaN13.7NaN13.6NaN13.1NaNNaNNaNNaN2009-06-24 12:30NaN175.5NaN15.1NaN14.9NaN14.8NaN14.8NaNNaN
__2009-06-24 12:40NaN175.5NaN13.8NaN13.7NaN13.6NaN13.1NaNNaNNaNNaN2009-06-24 12:40NaN175.5NaN15.1NaN14.9NaN14.9NaN14.9NaNNaN
__2009-06-24 12:50NaN175.5NaN13.8NaN13.7NaN13.7NaN13.2NaNNaNNaNNaN2009-06-24 12:50NaN175.5NaN15.1NaN14.9NaN14.9NaN14.9NaNNaN
__2009-06-24 13:00NaN175.5NaN13.9NaN13.8NaN13.7NaN13.2NaN9.6NaN7.6NaN7.1NaN2009-06-24 13:00NaN175.5NaN15.1NaN14.9NaN14.9NaN14.9NaN14.2NaN10.3
__2009-06-24 13:10NaN175.5NaN14.0NaN13.9NaN13.8NaN13.2NaNNaNNaNNaN2009-06-24 13:10NaN175.5NaN15.1NaN15.0NaN14.9NaN15.0NaNNaN
__2009-06-24 13:20NaN175.5NaN14.1NaN13.9NaN13.9NaN13.3NaNNaNNaNNaN2009-06-24 13:20NaN175.5NaN15.2NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-24 13:30NaN175.5NaN14.1NaN14.0NaN14.0NaN13.3NaNNaNNaNNaN2009-06-24 13:30NaN175.5NaN15.2NaN15.0NaN15.0NaN15.0NaNNaN
__2009-06-24 13:40NaN175.5NaN14.2NaN14.1NaN13.9NaN12.8NaNNaNNaNNaN2009-06-24 13:40NaN175.5NaN15.2NaN15.1NaN15.0NaN15.1NaNNaN
__2009-06-24 13:50NaN175.5NaN14.2NaN14.1NaN14.0NaN12.8NaNNaNNaNNaN2009-06-24 13:50NaN175.5NaN15.3NaN15.1NaN15.1NaN15.1NaNNaN
__2009-06-24 14:00NaN175.5NaN14.2NaN14.1NaN13.9NaN12.9NaN9.6NaN7.6NaN7.1NaN2009-06-24 14:00NaN175.5NaN15.3NaN15.1NaN15.1NaN15.1NaN14.4NaN10.4
__2009-06-24 14:10NaN175.5NaN14.2NaN14.1NaN14.0NaN13.0NaNNaNNaNNaN2009-06-24 14:10NaN175.5NaN15.3NaN15.2NaN15.1NaN15.1NaNNaN
__2009-06-24 14:20NaN175.5NaN14.3NaN14.2NaN13.9NaN13.0NaNNaNNaNNaN2009-06-24 14:20NaN175.5NaN15.4NaN15.2NaN15.2NaN15.1NaNNaN
__2009-06-24 14:30NaN175.6NaN14.3NaN14.2NaN14.1NaN13.1NaNNaNNaNNaN2009-06-24 14:30NaN175.6NaN15.3NaN15.2NaN15.2NaN15.2NaNNaN
__2009-06-24 14:40NaN175.6NaN14.3NaN14.2NaN14.1NaN13.1NaNNaNNaNNaN2009-06-24 14:40NaN175.6NaN15.4NaN15.2NaN15.3NaN15.2NaNNaN
__2009-06-24 14:50NaN175.6NaN14.3NaN14.3NaN14.2NaN13.2NaNNaNNaNNaN2009-06-24 14:50NaN175.6NaN15.4NaN15.3NaN15.3NaN15.3NaNNaN
__2009-06-24 15:00NaN175.6NaN14.3NaN14.3NaN14.2NaN13.2NaN9.9NaN7.5NaN7.1NaN2009-06-24 15:00NaN175.6NaN15.4NaN15.3NaN15.3NaN15.3NaN14.3NaN10.4
__2009-06-24 15:10NaN175.6NaN14.4NaN14.3NaN14.3NaN13.3NaNNaNNaNNaN2009-06-24 15:10NaN175.6NaN15.4NaN15.3NaN15.3NaN15.3NaNNaN
__2009-06-24 15:20NaN175.6NaN14.4NaN14.4NaN14.3NaN13.3NaNNaNNaNNaN2009-06-24 15:20NaN175.6NaN15.4NaN15.3NaN15.4NaN15.3NaNNaN
__2009-06-24 15:30NaN175.6NaN14.5NaN14.4NaN14.4NaN13.2NaNNaNNaNNaN2009-06-24 15:30NaN175.6NaN15.4NaN15.3NaN15.4NaN15.4NaNNaN
__2009-06-24 15:40NaN175.6NaN14.5NaN14.5NaN14.4NaN13.1NaNNaNNaNNaN2009-06-24 15:40NaN175.6NaN15.5NaN15.4NaN15.4NaN15.4NaNNaN
__2009-06-24 15:50NaN175.6NaN14.6NaN14.5NaN14.4NaN12.9NaNNaNNaNNaN2009-06-24 15:50NaN175.6NaN15.5NaN15.4NaN15.4NaN15.4NaNNaN
__2009-06-24 16:00NaN175.6NaN14.7NaN14.5NaN14.4NaN13.1NaN9.7NaN7.5NaN7.1NaN2009-06-24 16:00NaN175.6NaN15.5NaN15.4NaN15.5NaN15.5NaN14.4NaN10.4
__2009-06-24 16:10NaN175.6NaN14.6NaN14.6NaN14.4NaN13.2NaNNaNNaNNaN2009-06-24 16:10NaN175.6NaN15.5NaN15.4NaN15.5NaN15.5NaNNaN
__2009-06-24 16:20NaN175.6NaN14.7NaN14.6NaN14.6NaN13.4NaNNaNNaNNaN2009-06-24 16:20NaN175.6NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-24 16:30NaN175.6NaN14.7NaN14.7NaN14.6NaN13.4NaNNaNNaNNaN2009-06-24 16:30NaN175.6NaN15.6NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-24 16:40NaN175.6NaN14.7NaN14.7NaN14.7NaN13.3NaNNaNNaNNaN2009-06-24 16:40NaN175.6NaN15.6NaN15.5NaN15.6NaN15.5NaNNaN
__2009-06-24 16:50NaN175.7NaN14.8NaN14.7NaN14.7NaN13.3NaNNaNNaNNaN2009-06-24 16:50NaN175.7NaN15.6NaN15.5NaN15.6NaN15.6NaNNaN
__2009-06-24 17:00NaN175.7NaN14.8NaN14.7NaN14.7NaN13.5NaN9.8NaN7.6NaN7.1NaN2009-06-24 17:00NaN175.7NaN15.6NaN15.5NaN15.6NaN15.6NaN14.3NaN10.4
__2009-06-24 17:10NaN175.7NaN14.8NaN14.8NaN14.7NaN13.6NaNNaNNaNNaN2009-06-24 17:10NaN175.7NaN15.6NaN15.5NaN15.6NaN15.6NaNNaN
__2009-06-24 17:20NaN175.7NaN14.8NaN14.8NaN14.8NaN13.6NaNNaNNaNNaN2009-06-24 17:20NaN175.7NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-24 17:30NaN175.7NaN14.8NaN14.8NaN14.8NaN13.7NaNNaNNaNNaN2009-06-24 17:30NaN175.7NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-24 17:40NaN175.7NaN14.8NaN14.8NaN14.8NaN13.8NaNNaNNaNNaN2009-06-24 17:40NaN175.7NaN15.7NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-24 17:50NaN175.7NaN14.9NaN14.8NaN14.8NaN13.8NaNNaNNaNNaN2009-06-24 17:50NaN175.7NaN15.7NaN15.6NaN15.7NaN15.6NaNNaN
__2009-06-24 18:00NaN175.7NaN14.8NaN14.8NaN14.8NaN13.8NaN9.7NaN7.5NaN7.1NaN2009-06-24 18:00NaN175.7NaN15.7NaN15.6NaN15.7NaN15.6NaN14.4NaN10.4
__2009-06-24 18:10NaN175.7NaN14.9NaN14.8NaN14.8NaN13.7NaNNaNNaNNaN2009-06-24 18:10NaN175.7NaN15.7NaN15.6NaN15.7NaN15.7NaNNaN
__2009-06-24 18:20NaN175.7NaN14.8NaN14.8NaN14.8NaN13.7NaNNaNNaNNaN2009-06-24 18:20NaN175.7NaN15.7NaN15.6NaN15.7NaN15.7NaNNaN
__2009-06-24 18:30NaN175.7NaN14.8NaN14.8NaN14.7NaN13.7NaNNaNNaNNaN2009-06-24 18:30NaN175.7NaN15.7NaN15.6NaN15.7NaN15.7NaNNaN
__2009-06-24 18:40NaN175.7NaN14.8NaN14.8NaN14.7NaN13.6NaNNaNNaNNaN2009-06-24 18:40NaN175.7NaN15.7NaN15.6NaN15.7NaN15.7NaNNaN
__2009-06-24 18:50NaN175.7NaN14.8NaN14.7NaN14.7NaN13.8NaNNaNNaNNaN2009-06-24 18:50NaN175.7NaN15.7NaN15.6NaN15.7NaN15.7NaNNaN
__2009-06-24 19:00NaN175.7NaN14.8NaN14.7NaN14.7NaN13.8NaN9.8NaN7.5NaN7.1NaN2009-06-24 19:00NaN175.7NaN15.7NaN15.6NaN15.7NaN15.7NaN14.4NaN10.4
__2009-06-24 19:10NaN175.7NaN14.8NaN14.8NaN14.7NaN14.1NaNNaNNaNNaN2009-06-24 19:10NaN175.7NaN15.7NaN15.6NaN15.7NaN15.7NaNNaN
__2009-06-24 19:20NaN175.8NaN14.8NaN14.7NaN14.7NaN14.1NaNNaNNaNNaN2009-06-24 19:20NaN175.8NaN15.6NaN15.6NaN15.7NaN15.6NaNNaN
__2009-06-24 19:30NaN175.8NaN14.8NaN14.7NaN14.7NaN14.1NaNNaNNaNNaN2009-06-24 19:30NaN175.8NaN15.6NaN15.6NaN15.7NaN15.6NaNNaN
__2009-06-24 19:40NaN175.8NaN14.8NaN14.8NaN14.7NaN14.1NaNNaNNaNNaN2009-06-24 19:40NaN175.8NaN15.6NaN15.6NaN15.7NaN15.6NaNNaN
__2009-06-24 19:50NaN175.8NaN14.8NaN14.8NaN14.7NaN13.7NaNNaNNaNNaN2009-06-24 19:50NaN175.8NaN15.6NaN15.6NaN15.7NaN15.6NaNNaN
__2009-06-24 20:00NaN175.8NaN14.7NaN14.7NaN14.7NaN13.8NaN9.7NaN7.5NaN7.1NaN2009-06-24 20:00NaN175.8NaN15.6NaN15.6NaN15.7NaN15.6NaN14.4NaN10.4
__2009-06-24 20:10NaN175.8NaN14.7NaN14.7NaN14.7NaN13.9NaNNaNNaNNaN2009-06-24 20:10NaN175.8NaN15.6NaN15.6NaN15.7NaN15.6NaNNaN
__2009-06-24 20:20NaN175.8NaN14.7NaN14.7NaN14.7NaN13.7NaNNaNNaNNaN2009-06-24 20:20NaN175.8NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-24 20:30NaN175.8NaN14.7NaN14.7NaN14.7NaN13.7NaNNaNNaNNaN2009-06-24 20:30NaN175.8NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-24 20:40NaN175.8NaN14.7NaN14.7NaN14.7NaN14.0NaNNaNNaNNaN2009-06-24 20:40NaN175.8NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-24 20:50NaN175.8NaN14.6NaN14.7NaN14.6NaN14.1NaNNaNNaNNaN2009-06-24 20:50NaN175.8NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-24 21:00NaN175.8NaN14.6NaN14.6NaN14.6NaN14.2NaN9.7NaN7.5NaN7.1NaN2009-06-24 21:00NaN175.8NaN15.6NaN15.6NaN15.6NaN15.6NaN14.4NaN10.4
__2009-06-24 21:10NaN175.8NaN14.6NaN14.6NaN14.6NaN14.2NaNNaNNaNNaN2009-06-24 21:10NaN175.8NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-24 21:20NaN175.8NaN14.5NaN14.6NaN14.6NaN14.3NaNNaNNaNNaN2009-06-24 21:20NaN175.8NaN15.6NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-24 21:30NaN175.8NaN14.5NaN14.5NaN14.5NaN14.1NaNNaNNaNNaN2009-06-24 21:30NaN175.8NaN15.5NaN15.6NaN15.6NaN15.6NaNNaN
__2009-06-24 21:40NaN175.9NaN14.5NaN14.5NaN14.5NaN14.1NaNNaNNaNNaN2009-06-24 21:40NaN175.9NaN15.5NaN15.5NaN15.6NaN15.6NaNNaN
__2009-06-24 21:50NaN175.9NaN14.5NaN14.5NaN14.5NaN13.9NaNNaNNaNNaN2009-06-24 21:50NaN175.9NaN15.5NaN15.5NaN15.6NaN15.6NaNNaN
__2009-06-24 22:00NaN175.9NaN14.5NaN14.5NaN14.5NaN13.9NaN9.8NaN7.6NaN7.1NaN2009-06-24 22:00NaN175.9NaN15.5NaN15.5NaN15.5NaN15.5NaN14.5NaN10.4
__2009-06-24 22:10NaN175.9NaN14.5NaN14.5NaN14.5NaN14.2NaNNaNNaNNaN2009-06-24 22:10NaN175.9NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-24 22:20NaN175.9NaN14.5NaN14.5NaN14.5NaN14.2NaNNaNNaNNaN2009-06-24 22:20NaN175.9NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-24 22:30NaN175.9NaN14.5NaN14.5NaN14.4NaN14.2NaNNaNNaNNaN2009-06-24 22:30NaN175.9NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-24 22:40NaN175.9NaN14.4NaN14.4NaN14.4NaN14.3NaNNaNNaNNaN2009-06-24 22:40NaN175.9NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-24 22:50NaN175.9NaN14.4NaN14.4NaN14.4NaN14.3NaNNaNNaNNaN2009-06-24 22:50NaN175.9NaN15.5NaN15.5NaN15.5NaN15.5NaNNaN
__2009-06-24 23:00NaN175.9NaN14.3NaN14.4NaN14.3NaN14.3NaN9.7NaN7.6NaN7.1NaN2009-06-24 23:00NaN175.9NaN15.5NaN15.5NaN15.5NaN15.5NaN14.6NaN10.4
__2009-06-24 23:10NaN175.9NaN14.3NaN14.4NaN14.3NaN14.3NaNNaNNaNNaN2009-06-24 23:10NaN175.9NaN15.5NaN15.4NaN15.5NaN15.5NaNNaN
