MH_Time_MH_DOY_MH_0.1_m_MH_0.3_m_MH_0.5_m_MH_1.0_m_MH_3.0_m_MH_5.0_m_MH_7_m_IH_Time_IH_DOY_IH_0.1_m_IH_0.3_m_IH_0.5_m_IH_1.0_m_IH_3.0_m_IH_5.0_m_
2009-10-15NaN17:00NaN288.7NaN1.8NaN3.5NaN3.6NaN3.8NaN4.2NaN2009-10-15 17:00NaN288.7NaN4.0NaN4.0NaN4.1NaN4.7
2009-11-23 01:30NaN327.0NaN0.4NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-23 01:30NaN327.0NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 01:45NaN327.0NaN0.4NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-23 01:45NaN327.0NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 02:00NaN327.0NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 02:00NaN327.0NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 02:15NaN327.0NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 02:15NaN327.0NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 02:30NaN327.1NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 02:30NaN327.1NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 02:45NaN327.1NaN0.4NaN2.0NaN3.7NaN3.7NaN4.5NaN2009-11-23 02:45NaN327.1NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 03:00NaN327.1NaN0.4NaN2.0NaN3.7NaN3.7NaN4.5NaN2009-11-23 03:00NaN327.1NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 03:15NaN327.1NaN0.3NaN2.0NaN3.7NaN3.8NaN4.5NaN2009-11-23 03:15NaN327.1NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 03:30NaN327.1NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 03:30NaN327.1NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 03:45NaN327.1NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 03:45NaN327.1NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 04:00NaN327.1NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 04:00NaN327.1NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 04:15NaN327.1NaN0.4NaN2.0NaN3.7NaN3.8NaN4.5NaN2009-11-23 04:15NaN327.1NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 04:30NaN327.1NaN0.4NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-23 04:30NaN327.1NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 04:45NaN327.1NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 04:45NaN327.1NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 05:00NaN327.2NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 05:00NaN327.2NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 05:15NaN327.2NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 05:15NaN327.2NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 05:30NaN327.2NaN0.4NaN2.0NaN3.7NaN3.8NaN4.5NaN2009-11-23 05:30NaN327.2NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 05:45NaN327.2NaN0.4NaN2.0NaN3.7NaN3.8NaN4.5NaN2009-11-23 05:45NaN327.2NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 06:00NaN327.2NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 06:00NaN327.2NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 06:15NaN327.2NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 06:15NaN327.2NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 06:30NaN327.2NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 06:30NaN327.2NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 06:45NaN327.2NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 06:45NaN327.2NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 07:00NaN327.2NaN0.4NaN1.9NaN3.7NaN3.7NaN4.5NaN2009-11-23 07:00NaN327.2NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 07:15NaN327.3NaN0.4NaN1.9NaN3.7NaN3.7NaN4.5NaN2009-11-23 07:15NaN327.3NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 07:30NaN327.3NaN0.4NaN2.0NaN3.7NaN3.7NaN4.5NaN2009-11-23 07:30NaN327.3NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 07:45NaN327.3NaN0.4NaN1.9NaN3.7NaN3.7NaN4.5NaN2009-11-23 07:45NaN327.3NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 08:00NaN327.3NaN0.3NaN1.9NaN3.7NaN3.7NaN4.5NaN2009-11-23 08:00NaN327.3NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 08:15NaN327.3NaN0.3NaN1.8NaN3.7NaN3.7NaN4.5NaN2009-11-23 08:15NaN327.3NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 08:30NaN327.3NaN0.4NaN1.9NaN3.7NaN3.7NaN4.5NaN2009-11-23 08:30NaN327.3NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 08:45NaN327.3NaN0.4NaN2.0NaN3.7NaN3.7NaN4.5NaN2009-11-23 08:45NaN327.3NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 09:00NaN327.3NaN0.4NaN1.9NaN3.7NaN3.7NaN4.5NaN2009-11-23 09:00NaN327.3NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 09:15NaN327.3NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 09:15NaN327.3NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 09:30NaN327.3NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 09:30NaN327.3NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 09:45NaN327.4NaN0.3NaN2.0NaN3.7NaN3.8NaN4.5NaN2009-11-23 09:45NaN327.4NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 10:00NaN327.4NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 10:00NaN327.4NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 10:15NaN327.4NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 10:15NaN327.4NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 10:30NaN327.4NaN0.4NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-23 10:30NaN327.4NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 10:45NaN327.4NaN0.4NaN2.0NaN3.6NaN3.8NaN4.5NaN2009-11-23 10:45NaN327.4NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 11:00NaN327.4NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 11:00NaN327.4NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 11:15NaN327.4NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 11:15NaN327.4NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 11:30NaN327.4NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 11:30NaN327.4NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 11:45NaN327.4NaN0.4NaN2.0NaN3.7NaN3.8NaN4.5NaN2009-11-23 11:45NaN327.4NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 12:00NaN327.5NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 12:00NaN327.5NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 12:15NaN327.5NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 12:15NaN327.5NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 12:30NaN327.5NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 12:30NaN327.5NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 12:45NaN327.5NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 12:45NaN327.5NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 13:00NaN327.5NaN0.3NaN2.0NaN3.7NaN3.8NaN4.5NaN2009-11-23 13:00NaN327.5NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 13:15NaN327.5NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 13:15NaN327.5NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 13:30NaN327.5NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 13:30NaN327.5NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 13:45NaN327.5NaN0.4NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 13:45NaN327.5NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 14:00NaN327.5NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 14:00NaN327.5NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 14:15NaN327.5NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 14:15NaN327.5NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 14:30NaN327.6NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 14:30NaN327.6NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 14:45NaN327.6NaN0.4NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 14:45NaN327.6NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 15:00NaN327.6NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-23 15:00NaN327.6NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 15:15NaN327.6NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-23 15:15NaN327.6NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 15:30NaN327.6NaN0.4NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-23 15:30NaN327.6NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 15:45NaN327.6NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 15:45NaN327.6NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 16:00NaN327.6NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 16:00NaN327.6NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 16:15NaN327.6NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 16:15NaN327.6NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 16:30NaN327.6NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 16:30NaN327.6NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 16:45NaN327.6NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-23 16:45NaN327.6NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 17:00NaN327.7NaN0.4NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 17:00NaN327.7NaN2.8NaN3.9NaN4.4NaN5.3
2009-11-23 17:15NaN327.7NaN0.4NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 17:15NaN327.7NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 17:30NaN327.7NaN0.4NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 17:30NaN327.7NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 17:45NaN327.7NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 17:45NaN327.7NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 18:00NaN327.7NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 18:00NaN327.7NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 18:15NaN327.7NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 18:15NaN327.7NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 18:30NaN327.7NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 18:30NaN327.7NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 18:45NaN327.7NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 18:45NaN327.7NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 19:00NaN327.7NaN0.4NaN2.0NaN3.7NaN3.8NaN4.5NaN2009-11-23 19:00NaN327.7NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 19:15NaN327.8NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 19:15NaN327.8NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 19:30NaN327.8NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 19:30NaN327.8NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 19:45NaN327.8NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 19:45NaN327.8NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 20:00NaN327.8NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 20:00NaN327.8NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 20:15NaN327.8NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 20:15NaN327.8NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 20:30NaN327.8NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 20:30NaN327.8NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-23 20:45NaN327.8NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 20:45NaN327.8NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 21:00NaN327.8NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 21:00NaN327.8NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 21:15NaN327.8NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 21:15NaN327.8NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 21:30NaN327.8NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 21:30NaN327.8NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-23 21:45NaN327.9NaN0.3NaN2.0NaN3.7NaN3.8NaN4.5NaN2009-11-23 21:45NaN327.9NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 22:00NaN327.9NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 22:00NaN327.9NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 22:15NaN327.9NaN0.4NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 22:15NaN327.9NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 22:30NaN327.9NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 22:30NaN327.9NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 22:45NaN327.9NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 22:45NaN327.9NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-23 23:00NaN327.9NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 23:00NaN327.9NaN2.8NaN3.8NaN4.4NaN5.3
2009-11-23 23:15NaN327.9NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-23 23:15NaN327.9NaN2.8NaN3.6NaN4.4NaN5.3
2009-11-23 23:30NaN327.9NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 23:30NaN327.9NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-23 23:45NaN327.9NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-23 23:45NaN327.9NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 00:00NaN328.0NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 00:00NaN328.0NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 00:15NaN328.0NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 00:15NaN328.0NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 00:30NaN328.0NaN0.4NaN1.9NaN3.7NaN3.9NaN4.5NaN2009-11-24 00:30NaN328.0NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 00:45NaN328.0NaN0.3NaN1.9NaN3.7NaN3.9NaN4.5NaN2009-11-24 00:45NaN328.0NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 01:00NaN328.0NaN0.3NaN1.8NaN3.7NaN3.9NaN4.5NaN2009-11-24 01:00NaN328.0NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 01:15NaN328.0NaN0.3NaN1.8NaN3.7NaN3.9NaN4.5NaN2009-11-24 01:15NaN328.0NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 01:30NaN328.0NaN0.3NaN1.9NaN3.7NaN3.9NaN4.5NaN2009-11-24 01:30NaN328.0NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 01:45NaN328.0NaN0.3NaN1.8NaN3.7NaN3.9NaN4.5NaN2009-11-24 01:45NaN328.0NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 02:00NaN328.0NaN0.3NaN1.8NaN3.7NaN3.9NaN4.5NaN2009-11-24 02:00NaN328.0NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 02:15NaN328.0NaN0.4NaN1.8NaN3.7NaN3.9NaN4.5NaN2009-11-24 02:15NaN328.0NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 02:30NaN328.1NaN0.4NaN1.9NaN3.7NaN3.9NaN4.5NaN2009-11-24 02:30NaN328.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 02:45NaN328.1NaN0.3NaN1.8NaN3.7NaN3.9NaN4.5NaN2009-11-24 02:45NaN328.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 03:00NaN328.1NaN0.4NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 03:00NaN328.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 03:15NaN328.1NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 03:15NaN328.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 03:30NaN328.1NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 03:30NaN328.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 03:45NaN328.1NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 03:45NaN328.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 04:00NaN328.1NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 04:00NaN328.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 04:15NaN328.1NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 04:15NaN328.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 04:30NaN328.1NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 04:30NaN328.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 04:45NaN328.1NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 04:45NaN328.1NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 05:00NaN328.2NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 05:00NaN328.2NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 05:15NaN328.2NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 05:15NaN328.2NaN2.7NaN3.7NaN4.4NaN5.3
2009-11-24 05:30NaN328.2NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 05:30NaN328.2NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 05:45NaN328.2NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 05:45NaN328.2NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 06:00NaN328.2NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 06:00NaN328.2NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 06:15NaN328.2NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 06:15NaN328.2NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 06:30NaN328.2NaN0.3NaN1.8NaN3.7NaN3.9NaN4.5NaN2009-11-24 06:30NaN328.2NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 06:45NaN328.2NaN0.3NaN1.9NaN3.7NaN3.9NaN4.5NaN2009-11-24 06:45NaN328.2NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 07:00NaN328.2NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 07:00NaN328.2NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 07:15NaN328.3NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 07:15NaN328.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 07:30NaN328.3NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 07:30NaN328.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 07:45NaN328.3NaN0.4NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 07:45NaN328.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 08:00NaN328.3NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 08:00NaN328.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 08:15NaN328.3NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 08:15NaN328.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 08:30NaN328.3NaN0.3NaN1.9NaN3.7NaN3.8NaN4.5NaN2009-11-24 08:30NaN328.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 08:45NaN328.3NaN0.3NaN1.9NaN3.7NaN3.9NaN4.5NaN2009-11-24 08:45NaN328.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 09:00NaN328.3NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 09:00NaN328.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 09:15NaN328.3NaN0.3NaN1.9NaN3.7NaN3.9NaN4.5NaN2009-11-24 09:15NaN328.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 09:30NaN328.3NaN0.3NaN1.9NaN3.7NaN3.9NaN4.5NaN2009-11-24 09:30NaN328.3NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 09:45NaN328.4NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 09:45NaN328.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 10:00NaN328.4NaN0.3NaN1.9NaN3.7NaN3.9NaN4.5NaN2009-11-24 10:00NaN328.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 10:15NaN328.4NaN0.3NaN1.9NaN3.7NaN3.9NaN4.5NaN2009-11-24 10:15NaN328.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 10:30NaN328.4NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-24 10:30NaN328.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 10:45NaN328.4NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-24 10:45NaN328.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 11:00NaN328.4NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-24 11:00NaN328.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 11:15NaN328.4NaN0.3NaN1.8NaN3.6NaN3.9NaN4.5NaN2009-11-24 11:15NaN328.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 11:30NaN328.4NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-24 11:30NaN328.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 11:45NaN328.4NaN0.3NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-24 11:45NaN328.4NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 12:00NaN328.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 12:00NaN328.5NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 12:15NaN328.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 12:15NaN328.5NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 12:30NaN328.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 12:30NaN328.5NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 12:45NaN328.5NaN0.4NaN1.9NaN3.6NaN3.9NaN4.5NaN2009-11-24 12:45NaN328.5NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 13:00NaN328.5NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 13:00NaN328.5NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 13:15NaN328.5NaN0.3NaN1.8NaN3.7NaN3.8NaN4.5NaN2009-11-24 13:15NaN328.5NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 13:30NaN328.5NaN0.3NaN1.8NaN3.7NaN3.9NaN4.5NaN2009-11-24 13:30NaN328.5NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 13:45NaN328.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 13:45NaN328.5NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 14:00NaN328.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 14:00NaN328.5NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 14:15NaN328.5NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 14:15NaN328.5NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 14:30NaN328.6NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 14:30NaN328.6NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 14:45NaN328.6NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 14:45NaN328.6NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 15:00NaN328.6NaN0.3NaN1.9NaN3.6NaN3.8NaN4.5NaN2009-11-24 15:00NaN328.6NaN2.7NaN3.8NaN4.4NaN5.3
2009-11-24 15:15NaN328.6NaN0.3NaN1.8NaN3.6NaN3.8NaN4.5NaN2009-11-24 15:15NaN328.6NaN2.7NaN3.8NaN4.4NaN5.3
